Size of Frontier: 44
Min Pref: 2.173241217196847
Average Pref: 2.2000301079457674
Max Pref: 2.2410100766960923
Solution ID of Max Pref: 1
Visited Nodes: NashvilleTN MemphisTN JacksonTN BowlingGreenKY WatertownTN GatlinburgTN AthensTN LexingtonTN SpartaTN AlbanyKY CookevilleTN BirminghamAL EvansvilleIN AthensAL GadsenAL MetropolisIL FortCampbellKY MurfreesboroTN ClarksvilleTN TuscaloosaAL WarriorAL AtlantaGA HuntsvilleAL KingsportTN LivingstonTN KnoxvilleTN ChattanoogaTN McMinnvilleTN HendersonvilleTN CampbellsvilleKY SomersetKY GlasgowKY ElizabethtownKY TannerAL DecaturAL ElkmontAL KennesawGA MariettaGA DuluthGA OakRidgeTN FayettevilleTN 
Total Runtime: 0:00:01.352332

Solution #0 : AtlantaGA
AtlantaGA to ChattanoogaTN  Edge Pref: 0.005960562175060218
 	 Time on Edge: 1.9726272288417268
 	 Destination Pref: 0.5397583686274935  Time at Destination: 0.5397583686274935
	 Attractions on Edge: []
	 Attractions at Destination: [('RubyFalls', ['Hiking', 'Landmark', 'Environment', 'Nature']), ('RockCityGardens', ['Parks', 'Walking', 'Hiking']), ('Chattanooga Zoo', ['Wildlife']), ('Naughty Cat Cafe', ['Pets']), ('Tennessee Aquarium', ['Wildlife'])]

ChattanoogaTN to NashvilleTN  Edge Pref: 0.014828541245840527
 	 Time on Edge: 2.248161874579174
 	 Destination Pref: 0.5398440423087942  Time at Destination: 0.5398440423087942
	 Attractions on Edge: []
	 Attractions at Destination: [('CountryMusicHofF', ['MusicHistory', 'History', 'Music']), ('CentennialPark', ['Walking', 'Landmark', 'Environment', 'Nature']), ('VanderbiltUniversity', ['Building', 'University', 'Walking']), ('Frist Museum', ['Art', 'Art Museum', 'Museum', 'History', 'Architecture']), ('GrandOleOpry', ['Music', 'Music History', 'Performing Arts'])]

NashvilleTN to DecaturAL  Edge Pref: 0.010461199675074173
 	 Time on Edge: 1.3437945330084073
 	 Destination Pref: 0.09802446426654712  Time at Destination: 0.09802446426654712
	 Attractions on Edge: []
	 Attractions at Destination: []

DecaturAL to NashvilleTN  Edge Pref: 0
 	 Time on Edge: 1.3333333333333333
 	 Destination Pref: 0  Time at Destination: 0
	 Attractions on Edge: []
	 Attractions at Destination: [('CountryMusicHofF', ['MusicHistory', 'History', 'Music']), ('CentennialPark', ['Walking', 'Landmark', 'Environment', 'Nature']), ('VanderbiltUniversity', ['Building', 'University', 'Walking']), ('Frist Museum', ['Art', 'Art Museum', 'Museum', 'History', 'Architecture']), ('GrandOleOpry', ['Music', 'Music History', 'Performing Arts'])]

NashvilleTN to ChattanoogaTN  Edge Pref: 0
 	 Time on Edge: 2.2333333333333334
 	 Destination Pref: 0  Time at Destination: 0
	 Attractions on Edge: []
